### Starting TaskPrologue of job 799582 on a0128 at Sat Aug  5 11:53:34 CEST 2023
Running on cores 0-62,64-78 with governor ondemand
Sat Aug  5 11:53:34 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:01:00.0 Off |                  Off |
|  0%   31C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:25:00.0 Off |                  Off |
|  0%   30C    P8              22W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     On  | 00000000:41:00.0 Off |                  Off |
|  0%   31C    P8              22W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     On  | 00000000:61:00.0 Off |                  Off |
|  0%   32C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     On  | 00000000:81:00.0 Off |                  Off |
|  0%   32C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
### Finished TaskPrologue

no change     /apps/python/3.9-anaconda/condabin/conda
no change     /apps/python/3.9-anaconda/bin/conda
no change     /apps/python/3.9-anaconda/bin/conda-env
no change     /apps/python/3.9-anaconda/bin/activate
no change     /apps/python/3.9-anaconda/bin/deactivate
no change     /apps/python/3.9-anaconda/etc/profile.d/conda.sh
no change     /apps/python/3.9-anaconda/etc/fish/conf.d/conda.fish
no change     /apps/python/3.9-anaconda/shell/condabin/Conda.psm1
no change     /apps/python/3.9-anaconda/shell/condabin/conda-hook.ps1
no change     /apps/python/3.9-anaconda/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/python/3.9-anaconda/etc/profile.d/conda.csh
no change     /home/hpc/b112dc/b112dc10/.bashrc
No action taken.
/home/janus/iwi9-datasets/objaverse-objects/hf-objaverse-v1/glbs/000-090/d4c9180a46cf401fa24fa3afe9237a43.glb
Blender 3.3.1 (hash b292cfe5a936 built 2022-10-05 00:14:35)
/run/user/210289/gvfs/ non-existent directory
Fra:1 Mem:9.31M (Peak 9.54M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Object_2
Fra:1 Mem:97.29M (Peak 366.41M) | Time:00:00.14 | Remaining:00:00.26 | Mem:84.52M, Peak:225.47M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:105.29M (Peak 366.41M) | Time:00:00.39 | Mem:84.52M, Peak:225.47M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:105.29M (Peak 366.41M) | Time:00:00.39 | Mem:84.52M, Peak:225.47M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/4c6aae2ee5f04cf99c9cf417122c4b91/002.png'
 Time: 00:00.43 (Saving: 00:00.04)

Fra:1 Mem:12.65M (Peak 12.78M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pCube2_lambert2_0
Fra:1 Mem:12.67M (Peak 12.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:12.46M (Peak 12.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:12.46M (Peak 12.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:12.46M (Peak 12.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:12.46M (Peak 12.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:12.72M (Peak 12.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:12.72M (Peak 12.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:12.72M (Peak 12.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:12.72M (Peak 12.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:12.72M (Peak 12.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:12.72M (Peak 12.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:12.72M (Peak 12.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:12.72M (Peak 12.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:12.72M (Peak 12.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:12.72M (Peak 12.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:12.72M (Peak 12.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:12.73M (Peak 12.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:12.73M (Peak 12.79M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:12.73M (Peak 12.79M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:12.73M (Peak 12.79M) | Time:00:00.00 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:12.73M (Peak 12.79M) | Time:00:00.00 | Mem:0.03M, Peak:0.04M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:12.73M (Peak 12.79M) | Time:00:00.00 | Mem:0.03M, Peak:0.04M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:12.74M (Peak 12.79M) | Time:00:00.00 | Mem:0.03M, Peak:0.04M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:12.74M (Peak 12.79M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:12.74M (Peak 12.79M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:12.74M (Peak 12.79M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Images
Fra:1 Mem:12.74M (Peak 12.79M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Images | Loading 00866.exr
Fra:1 Mem:12.87M (Peak 12.87M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Images | Loading blotchy_0128.jpg
Fra:1 Mem:13.34M (Peak 13.34M) | Time:00:00.01 | Mem:0.63M, Peak:0.63M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:13.34M (Peak 13.34M) | Time:00:00.01 | Mem:0.63M, Peak:0.63M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:13.34M (Peak 13.34M) | Time:00:00.01 | Mem:0.88M, Peak:0.88M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:13.34M (Peak 13.34M) | Time:00:00.01 | Mem:0.88M, Peak:0.88M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:13.34M (Peak 13.34M) | Time:00:00.01 | Mem:0.88M, Peak:0.88M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:77.37M (Peak 365.85M) | Time:00:00.14 | Mem:64.92M, Peak:224.89M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:77.38M (Peak 365.85M) | Time:00:00.14 | Mem:64.93M, Peak:224.89M | Scene, ViewLayer | Updating Film
Fra:1 Mem:77.38M (Peak 365.85M) | Time:00:00.14 | Mem:64.68M, Peak:224.89M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:77.38M (Peak 365.85M) | Time:00:00.14 | Mem:64.93M, Peak:224.89M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:77.38M (Peak 365.85M) | Time:00:00.14 | Mem:64.93M, Peak:224.89M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:77.38M (Peak 365.85M) | Time:00:00.14 | Mem:64.93M, Peak:224.89M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:96.73M (Peak 365.85M) | Time:00:00.15 | Remaining:00:00.26 | Mem:83.93M, Peak:224.89M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:104.73M (Peak 365.85M) | Time:00:00.42 | Mem:83.93M, Peak:224.89M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:104.73M (Peak 365.85M) | Time:00:00.42 | Mem:83.93M, Peak:224.89M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/4c6aae2ee5f04cf99c9cf417122c4b91/003.png'
 Time: 00:00.49 (Saving: 00:00.06)

Fra:1 Mem:12.67M (Peak 12.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pCube2_lambert2_0
Fra:1 Mem:12.70M (Peak 12.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:12.49M (Peak 12.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:12.49M (Peak 12.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:12.49M (Peak 12.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:12.49M (Peak 12.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:12.74M (Peak 12.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:12.74M (Peak 12.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:12.74M (Peak 12.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:12.74M (Peak 12.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:12.74M (Peak 12.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:12.74M (Peak 12.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:12.74M (Peak 12.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:12.74M (Peak 12.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:12.74M (Peak 12.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:12.74M (Peak 12.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:12.74M (Peak 12.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:12.75M (Peak 12.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:12.75M (Peak 12.82M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:12.75M (Peak 12.82M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:12.75M (Peak 12.82M) | Time:00:00.00 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:12.75M (Peak 12.82M) | Time:00:00.00 | Mem:0.03M, Peak:0.04M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:12.75M (Peak 12.82M) | Time:00:00.00 | Mem:0.03M, Peak:0.04M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:12.77M (Peak 12.82M) | Time:00:00.00 | Mem:0.03M, Peak:0.04M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:12.77M (Peak 12.82M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:12.77M (Peak 12.82M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:12.77M (Peak 12.82M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Images
Fra:1 Mem:12.77M (Peak 12.82M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Images | Loading 00866.exr
Fra:1 Mem:12.89M (Peak 12.89M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Images | Loading blotchy_0129.jpg
Fra:1 Mem:13.54M (Peak 13.54M) | Time:00:00.01 | Mem:0.81M, Peak:0.81M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:13.54M (Peak 13.54M) | Time:00:00.01 | Mem:0.81M, Peak:0.81M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:13.54M (Peak 13.54M) | Time:00:00.01 | Mem:1.06M, Peak:1.06M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:13.54M (Peak 13.54M) | Time:00:00.01 | Mem:1.06M, Peak:1.06M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:13.54M (Peak 13.54M) | Time:00:00.01 | Mem:1.06M, Peak:1.06M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:77.58M (Peak 366.06M) | Time:00:00.18 | Mem:65.10M, Peak:225.07M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:77.58M (Peak 366.06M) | Time:00:00.18 | Mem:65.11M, Peak:225.07M | Scene, ViewLayer | Updating Film
Fra:1 Mem:77.59M (Peak 366.06M) | Time:00:00.18 | Mem:64.86M, Peak:225.07M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:77.59M (Peak 366.06M) | Time:00:00.18 | Mem:65.11M, Peak:225.07M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:77.59M (Peak 366.06M) | Time:00:00.18 | Mem:65.11M, Peak:225.07M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:77.59M (Peak 366.06M) | Time:00:00.18 | Mem:65.11M, Peak:225.07M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:96.93M (Peak 366.06M) | Time:00:00.19 | Remaining:00:00.28 | Mem:84.11M, Peak:225.07M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:104.93M (Peak 366.06M) | Time:00:00.46 | Mem:84.11M, Peak:225.07M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:104.93M (Peak 366.06M) | Time:00:00.46 | Mem:84.11M, Peak:225.07M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/4c6aae2ee5f04cf99c9cf417122c4b91/004.png'
 Time: 00:00.52 (Saving: 00:00.06)

Fra:1 Mem:12.70M (Peak 12.83M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pCube2_lambert2_0
Fra:1 Mem:12.72M (Peak 12.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:12.51M (Peak 12.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:12.51M (Peak 12.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:12.51M (Peak 12.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:12.51M (Peak 12.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:12.76M (Peak 12.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:12.76M (Peak 12.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:12.76M (Peak 12.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:12.76M (Peak 12.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:12.76M (Peak 12.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:12.76M (Peak 12.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:12.76M (Peak 12.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:12.76M (Peak 12.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:12.76M (Peak 12.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:12.76M (Peak 12.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:12.77M (Peak 12.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:12.77M (Peak 12.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:12.77M (Peak 12.84M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:12.77M (Peak 12.84M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:12.77M (Peak 12.84M) | Time:00:00.00 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:12.77M (Peak 12.84M) | Time:00:00.00 | Mem:0.03M, Peak:0.04M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:12.77M (Peak 12.84M) | Time:00:00.00 | Mem:0.03M, Peak:0.04M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:12.79M (Peak 12.84M) | Time:00:00.00 | Mem:0.03M, Peak:0.04M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:12.79M (Peak 12.84M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:12.79M (Peak 12.84M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:12.79M (Peak 12.84M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Images
Fra:1 Mem:12.79M (Peak 12.84M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Images | Loading 00866.exr
Fra:1 Mem:12.91M (Peak 12.91M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Images | Loading blotchy_0133.jpg
Fra:1 Mem:13.59M (Peak 13.59M) | Time:00:00.01 | Mem:0.83M, Peak:0.83M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:13.59M (Peak 13.59M) | Time:00:00.01 | Mem:0.83M, Peak:0.83M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:13.59M (Peak 13.59M) | Time:00:00.01 | Mem:1.08M, Peak:1.08M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:13.59M (Peak 13.59M) | Time:00:00.01 | Mem:1.08M, Peak:1.08M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:13.59M (Peak 13.59M) | Time:00:00.01 | Mem:1.08M, Peak:1.08M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:77.62M (Peak 366.11M) | Time:00:00.18 | Mem:65.13M, Peak:225.10M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:77.63M (Peak 366.11M) | Time:00:00.18 | Mem:65.14M, Peak:225.10M | Scene, ViewLayer | Updating Film
Fra:1 Mem:77.63M (Peak 366.11M) | Time:00:00.18 | Mem:64.89M, Peak:225.10M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:77.63M (Peak 366.11M) | Time:00:00.18 | Mem:65.14M, Peak:225.10M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:77.63M (Peak 366.11M) | Time:00:00.18 | Mem:65.14M, Peak:225.10M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:77.63M (Peak 366.11M) | Time:00:00.18 | Mem:65.14M, Peak:225.10M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:96.98M (Peak 366.11M) | Time:00:00.19 | Remaining:00:00.29 | Mem:84.14M, Peak:225.10M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:104.98M (Peak 366.11M) | Time:00:00.43 | Mem:84.14M, Peak:225.10M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:104.98M (Peak 366.11M) | Time:00:00.43 | Mem:84.14M, Peak:225.10M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/4c6aae2ee5f04cf99c9cf417122c4b91/005.png'
 Time: 00:00.50 (Saving: 00:00.06)

Fra:1 Mem:12.72M (Peak 12.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pCube2_lambert2_0
Fra:1 Mem:12.74M (Peak 12.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:12.53M (Peak 12.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:12.53M (Peak 12.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:12.53M (Peak 12.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:12.53M (Peak 12.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:12.79M (Peak 12.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:12.79M (Peak 12.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:12.79M (Peak 12.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:12.79M (Peak 12.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:12.79M (Peak 12.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:12.79M (Peak 12.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:12.79M (Peak 12.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:12.79M (Peak 12.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:12.79M (Peak 12.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:12.79M (Peak 12.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:12.79M (Peak 12.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:12.80M (Peak 12.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:12.80M (Peak 12.86M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:12.80M (Peak 12.86M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:12.80M (Peak 12.86M) | Time:00:00.00 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:12.80M (Peak 12.86M) | Time:00:00.00 | Mem:0.03M, Peak:0.04M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:12.80M (Peak 12.86M) | Time:00:00.00 | Mem:0.03M, Peak:0.04M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:12.81M (Peak 12.86M) | Time:00:00.00 | Mem:0.03M, Peak:0.04M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:12.81M (Peak 12.86M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:12.81M (Peak 12.86M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Primitive Offsets
